v2.0 raw
0000 1880 18c0 c17f c17c 0001 d601 00ff 
6900 ca00 c200 6900 ec0c 00ff 6900 ca00 
6100 f015 0101 fc06 8200 00ff c200 ec17 
a001 0100 ec16 a001 0001 1880 18c0 0000 
d218 d619 0106 f426 8d00 60bf c206 0107 
f42b 8106 60c1 c207 8108 c208 0118 8001 
ec22 d218 0119 8001 ec22 d619 0003 1880 
18c0 00ee c216 9002 0001 d617 dc59 dc5f 
dc2b dc22 dcb4 dce2 dc00 dc00 dcfc dc00 
0002 c205 00ff c20e c20f c210 c211 c212 
0007 1880 18c0 0000 c200 c202 c22c 000f 
1880 18c0 c213 c214 1401 e003 c22e 0048 
c221 0000 c21c 1401 caf9 caf6 caf7 c22c 
c21a 0002 c21b 00f6 c20a c20b c20c 00ad 
c222 00bd c224 00f3 c225 0116 a002 c216 
c17f c17c 011d 1403 e0cb 00e8 0200 0200 
1403 e0cb 00f6 1403 e0cb 00f6 1403 e0cb 
00f6 1403 e0cb 00f6 1403 e0cb 00f6 1403 
e0cb 00f6 1403 e0cb 00f6 1403 e0cb 00f6 
1403 e0cb 00f6 1403 e0cb 00f6 1414 e05c 
012a 1414 e094 0128 1403 e0cb 00f6 1403 
e0cb 00f6 1403 e0cb 00f6 1412 e042 0000 
1403 e0cb 00f6 1403 e0cb 00f6 1403 e0cb 
00f6 1403 e0cb 00f6 1403 e0cb 00f6 1403 
e0cb 00f6 1403 e0cb 00f6 1403 e0cb 00f6 
1403 e0cb 00f6 1403 e0cb 00f6 1403 e0cb 
00f6 1403 e0cb 00f6 1403 e0cb 00f6 1403 
e0cb 00f6 1403 e0cb 00f6 1403 e0cb 00f6 
1403 e0cb 00f6 1414 e027 0119 1414 e000 
1525 1413 e000 0118 1413 e078 0119 14f7 
e06c 0119 0200 0200 1924 0200 1403 e0cb 
00f5 c318 0000 c219 0200 1403 e0cb 00f4 
1505 e0ff 007f 00c0 c21f 0080 c220 00b3 
c209 0001 c280 810e c20e 6107 610f 8106 
c206 8108 c208 e816 fc17 6053 606c 8107 
