######CYCLE: -02######
ROM VAL:0000
IR: 00000000
D: 00000000
bus num: 1
BUS: 00110101
ALU: 00110101
AC: 00101000
RAM_ADDR: 0000000001010101
JMP: 0
ROM_ADDR: 0000000000000001

######CYCLE: -01######
ROM VAL:0000
IR: 00000000
D: 00000000
bus num: 0
BUS: 00000000
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000001

######CYCLE: 000######
ROM VAL:8018
IR: 00011000
D: 10000000
bus num: 0
BUS: 00000000
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000000010

######CYCLE: 001######
ROM VAL:c018
IR: 00011000
D: 11000000
bus num: 0
BUS: 10000000
ALU: 10000000
AC: 00000000
RAM_ADDR: 0000000010000000
JMP: 0
ROM_ADDR: 0000000000000011

######CYCLE: 002######
ROM VAL:7fc1
IR: 11000001
D: 01111111
bus num: 0
BUS: 11000000
ALU: 11000000
AC: 00000000
RAM_ADDR: 0000000011000000
JMP: 0
ROM_ADDR: 0000000000000100

######CYCLE: 003######
ROM VAL:7cc1
IR: 11000001
D: 01111100
bus num: 1
BUS: 10101010
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000001111111
JMP: 0
ROM_ADDR: 0000000000000101

######CYCLE: 004######
ROM VAL:0100
IR: 00000000
D: 00000001
bus num: 1
BUS: 10101010
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000001111100
JMP: 0
ROM_ADDR: 0000000000000110

######CYCLE: 005######
ROM VAL:01d6
IR: 11010110
D: 00000001
bus num: 0
BUS: 00000001
ALU: 00000001
AC: 00000001
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000000111

######CYCLE: 006######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 2
BUS: 00000001
ALU: 00000001
AC: 00000001
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000001000

######CYCLE: 007######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001001

######CYCLE: 008######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 11101001
ALU: 00010110
AC: 00010110
RAM_ADDR: 0000000100000000
JMP: 0
ROM_ADDR: 0000000000001010

######CYCLE: 009######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 2
BUS: 00010110
ALU: 00010110
AC: 00010110
RAM_ADDR: 0000000100000000
JMP: 0
ROM_ADDR: 0000000000001011

######CYCLE: 010######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 2
BUS: 00010110
ALU: 00010110
AC: 00010110
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000001100

######CYCLE: 011######
ROM VAL:0cec
IR: 11101100
D: 00001100
bus num: 1
BUS: 00010110
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000100000000
JMP: 0
ROM_ADDR: 0000000000001101

######CYCLE: 012######
ROM VAL:ff00
IR: 00000000
D: 11111111
bus num: 0
BUS: 00001100
ALU: 00000000
AC: 00000000
RAM_ADDR: 0000000000001100
JMP: 1
ROM_ADDR: 0000000000001110

######CYCLE: 013######
ROM VAL:0069
IR: 01101001
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000001111

######CYCLE: 014######
ROM VAL:00ca
IR: 11001010
D: 00000000
bus num: 1
BUS: 00010110
ALU: 11101001
AC: 11101001
RAM_ADDR: 0000000100000000
JMP: 0
ROM_ADDR: 0000000000010000

